ID;Name;Stoffgruppe;CAS_Nr.;Wasserlöslichkeit;Kow
IDD;Imidacloprid;Biozide/Transformationsprodukte;138261-41-3;1;
ISO;Isoproturon;Biozid;34123-59-6;0;2,87
MYD;Methyldiclosan;Biozide/Transformationsprodukte;07.07.4640;1;
PMS;Permethrinsäure;Biozide/Transformationsprodukte;55701-05-8;;
PLN;Prallethrin;Biozide/Transformationsprodukte;103065-19-6;0;
PCL;Propiconazol;Biozide/Transformationsprodukte;60207-90-1;0;
TCL;Tebuconazol;Biozide/Transformationsprodukte;107534-96-3;0;
TBY;Terbutryn;Biozid;886-50-0;0;3,74
TBD;Thiabendazol;Biozide/Transformationsprodukte;148-79-8;0;
TCS;Triclosan;Biozide/Transformationsprodukte;3380-34-5;0;
CYM;Cypermethrin, gesamt;Biozid;52315-07-8;0;6
DIF;Dicofol;Biozid;115-32-2;0;4,28
HTC;Heptachlor;Biozid;76-44-8;0;
cHTCE;cis-Heptachlorepoxid;Biozid;1024-57-3;0;
tHTCE;trans-Heptachlorepoxid;Biozid;28044-83-9;1;
PMN;Permethrin;Biozide/Transformationsprodukte;52645-53-1;0;
QOF;Quinoxyfen;Biozid;124495-18-7;0;
4TOP;4-tert-Oktylphenol;Phenole;140-66-9;0;
4INP;4-iso-Nonylphenol;Phenole;84852-15-3;0;
Pb;Blei;Schwermetalle;7439-92-1;0;
Cd;Cadmium;Schwermetalle;7440-43-9;0;
Ni;Nickel;Schwermetalle;7440-02-0;0;
Hg;Quecksilber;Schwermetalle;7439-97-6;0;
DEHP;Di-(2-ethylhexyl)phthalat;DEHP;117-81-7;0;
PFBA;Perfluorbutanoat (PFBA);Perfluorierte Verbindungen;375-22-4;;
PFPA;Perfluorpentanoat (PFPA);Perfluorierte Verbindungen;2706-90-3;;
PFHxA;Perfluorhexanoat (PFHxA);Perfluorierte Verbindungen;307-24-4;;
PFHpA;Perfluorheptanoat (PFHpA);Perfluorierte Verbindungen;375-85-9;;
PFOA;Perfluoroctanoat (PFOA);Perfluorierte Verbindungen;335-67-1;;
PFNA;Perfluornonanoat (PFNA);Perfluorierte Verbindungen;375-95-1;;
PFDA;Perfluordecanoat (PFDA);Perfluorierte Verbindungen;335-76-2;;
PFUnA;Perfluorundecanoat (PFUnA);Perfluorierte Verbindungen;2058-94-8;;
PFDoA;Perfluordodecanoat (PFDoA);Perfluorierte Verbindungen;307-55-1;;
PFBS;Perfluorbutansulfonat (PFBS);Perfluorierte Verbindungen;375-73-5;;
PFPeS;Perfluorpentansulfonat (PFPeS);Perfluorierte Verbindungen;2706-91-4;;
PFHxS;Perfluorhexansulfonat (PFHxS);Perfluorierte Verbindungen;355-46-4;;
PFHpS;Perfluorheptansulfonat (PFHpS);Perfluorierte Verbindungen;375-92-8;;
PFOS;Perfluoroctansulfonat (PFOS);Perfluorierte Verbindungen;1763-23-1;;
PFDS;Perfluordecansulfonat (PFDS);Perfluorierte Verbindungen;335-77-3;;
H4PFOS;1H,1H,2H,2H-Perfluoroctansulfonat (H4PFOS);Perfluorierte Verbindungen;27619-97-2;;
12BTZ;1,2 Benzisothiazolinon;Biozide/Transformationsprodukte;2634-33-5;;
2O3ITZ;2-Octyl-3-isothiazolinon;Biozide/Transformationsprodukte;26530-20-1;;
123TZL;1,2,4-Triazol;Biozide/Transformationsprodukte;288-88-0;1;
HBCDD;HBCDD (Summe);Industriechemikalien;3194-55-6;0;
LF;Leitfähigkeit;Begleitparameter;;;
pH;pH;Begleitparameter;;;
AFS;AFS;Begleitparameter;;;
GVafs;GVafs;Begleitparameter;;;
Ks4,3;Ks4,3 ;Begleitparameter;;;
Kb8,2;Kb8,2;Begleitparameter;;;
CSB;CSB gesamt;Begleitparameter;;;
CSBgel;CSB gelöst;Begleitparameter;;;
2M4ITZ;2-Methyl-3-isothiazolinon;Biozid-Metaboliten ;2682-20-4 ;1;
TBYDM;Terbutryn-Desmethyl;Biozid-Metaboliten ;;;
TBYSF;Terbutryn-Sulfoxid;Biozid-Metaboliten ;;;
